◇ injected env (4) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mGET /api/pharmacies [32m200[0m 2.408 ms - 753[0m
[0mGET /api/pharmacies?includeInactive=true [32m200[0m 3.742 ms - 940[0m
[0mGET /api/pharmacies [36m304[0m 1.889 ms - -[0m
[0mGET /api/pharmacies?includeInactive=true [36m304[0m 1.428 ms - -[0m
[0mPUT /api/pharmacies/8/restore [32m200[0m 16.071 ms - 32[0m
[0mGET /api/pharmacies?includeInactive=true [32m200[0m 1.857 ms - 939[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 60.326 ms - 8274[0m
[0mGET /patient-transport [36m304[0m 2.021 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.006 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.901 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.338 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 69.857 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 82.398 ms - 8274[0m
[0mGET /pharmacy-transport [32m200[0m 1.529 ms - 9758[0m
[0mGET /css/style.css [36m304[0m 3.177 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.955 ms - -[0m
[0mGET /js/app.js [36m304[0m 3.251 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 5.024 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 12.932 ms - 8274[0m
[0mGET /clinics [36m304[0m 1.398 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.812 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.804 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.437 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.072 ms - 8274[0m
[0mGET /api/clinics [36m304[0m 8.785 ms - -[0m
[0mGET /workflow-actions [32m200[0m 1.328 ms - 9718[0m
[0mGET /css/style.css [36m304[0m 0.867 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.705 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.625 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 4.556 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 9.818 ms - 8274[0m
[0mPUT /api/workflow-actions/7 [32m200[0m 64.007 ms - 160[0m
[0mGET /api/workflow-actions [32m200[0m 2.395 ms - 1328[0m
[0mDELETE /api/workflow-actions/7 [32m200[0m 53.553 ms - 39[0m
[0mGET /api/workflow-actions [32m200[0m 1.973 ms - 1167[0m
[0mGET /api/workflow-actions?includeInactive=true [32m200[0m 1.957 ms - 1329[0m
[0mGET /api/workflow-actions [36m304[0m 1.620 ms - -[0m
[0mGET /users [36m304[0m 1.061 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.619 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.786 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.880 ms - -[0m
[0mGET /api/users [36m304[0m 6.291 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 10.520 ms - 8307[0m
[0mGET / [36m302[0m 4.027 ms - 35[0m
[0mGET /login [32m200[0m 2.766 ms - 9004[0m
[0mGET /css/style.css [32m200[0m 4.965 ms - 17873[0m
[0mPOST /api/auth/login [32m200[0m 123.128 ms - 1630[0m
[0mGET /dashboard [32m200[0m 4.355 ms - 45082[0m
[0mGET /css/style.css [36m304[0m 0.457 ms - -[0m
[0mGET /js/help.js [32m200[0m 1.464 ms - 53880[0m
[0mGET /js/app.js [32m200[0m 1.549 ms - 77113[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.246 ms - 8264[0m
[0mGET /api/dashboard/stats [32m200[0m 22.241 ms - 4429[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 6.470 ms - 367[0m
[0mGET /api/dashboard/charts [32m200[0m 15.717 ms - 167[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 12.784 ms - 8264[0m
[0mGET /reports [32m200[0m 5.129 ms - 59170[0m
[0mGET /css/style.css [36m304[0m 0.747 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.665 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.515 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.569 ms - 8264[0m
[0mGET /api/workflow-actions [32m200[0m 5.861 ms - 1167[0m
[0mGET /api/reports/patients [32m200[0m 12.741 ms - 2336[0m
[0mGET /api/reports/rx-actions [32m200[0m 17.017 ms - 4635[0m
[0mPOST /api/errors [32m200[0m 8.720 ms - 11[0m
[0mGET /rx-records [32m200[0m 4.511 ms - 65115[0m
[0mGET /css/style.css [36m304[0m 0.828 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.439 ms - -[0m
[0mGET /js/app.js [36m304[0m 3.151 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 14.558 ms - 8264[0m
[0mGET /api/patients [32m200[0m 15.972 ms - 2950[0m
[0mGET /api/pharmacies [32m200[0m 16.672 ms - 939[0m
[0mGET /api/pharmacy-transport [32m200[0m 15.864 ms - 200[0m
[0mGET /api/patient-transport [32m200[0m 19.025 ms - 1069[0m
[0mGET /api/workflow-actions [36m304[0m 10.469 ms - -[0m
[0mGET /api/rx-records [32m200[0m 18.282 ms - 4642[0m
[0mGET /api/rx-records/4 [32m200[0m 13.126 ms - 1194[0m
[0mGET /patients [32m200[0m 5.014 ms - 75614[0m
[0mGET /css/style.css [36m304[0m 1.045 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.710 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.259 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 5.371 ms - -[0m
[0mGET /api/clinics [32m200[0m 3.539 ms - 1127[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.371 ms - 8264[0m
[0mGET /api/pharmacy-transport [36m304[0m 5.865 ms - -[0m
[0mGET /api/patients [36m304[0m 10.997 ms - -[0m
[0mPUT /api/users/2 [32m200[0m 54.905 ms - 1497[0m
[0mGET /api/users [32m200[0m 4.610 ms - 3011[0m
[0mPOST /api/errors [32m200[0m 3.758 ms - 11[0m
[0mPOST /api/auth/logout [32m200[0m 4.518 ms - 25[0m
[0mGET /login [36m304[0m 3.305 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.155 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 68.392 ms - 1632[0m
[0mGET /dashboard [36m304[0m 3.676 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.501 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.329 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.467 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 12.488 ms - 9618[0m
[0mGET /api/dashboard/stats [32m200[0m 28.098 ms - 5810[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 13.214 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 23.833 ms - -[0m
[0mGET /patients [36m304[0m 4.478 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.839 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.878 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.923 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 11.784 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 7.445 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 19.583 ms - 9618[0m
[0mGET /api/clinics [36m304[0m 5.466 ms - -[0m
[0mGET /api/patients [36m304[0m 8.005 ms - -[0m
[0mGET /api/patients/5/notes [32m200[0m 4.445 ms - 221[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.729 ms - 9618[0m
[0mGET /rx-records [36m304[0m 4.990 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.372 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.007 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.004 ms - -[0m
[0mGET /api/patients [36m304[0m 7.946 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 14.154 ms - 9618[0m
[0mGET /api/pharmacies [36m304[0m 14.659 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 11.712 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 12.366 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 15.473 ms - -[0m
[0mGET /api/rx-records [36m304[0m 12.656 ms - -[0m
[0mGET /api/rx-records/4 [36m304[0m 12.283 ms - -[0m
[0mGET /pharmacies [36m304[0m 1.538 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.441 ms - -[0m
[0mGET /js/app.js [36m304[0m 2.071 ms - -[0m
[0mGET /js/help.js [36m304[0m 2.308 ms - -[0m
[0mGET /api/pharmacies [32m200[0m 84.077 ms - 939[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 94.113 ms - 9618[0m
[0mGET /patient-transport [36m304[0m 1.153 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.284 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.415 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.738 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.880 ms - 9618[0m
[0mGET /api/patient-transport [36m304[0m 6.960 ms - -[0m
[0mGET /pharmacy-transport [36m304[0m 1.014 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.353 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.423 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.930 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 4.087 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 9.317 ms - 9618[0m
[0mGET /workflow-actions [36m304[0m 1.240 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.686 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.741 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.683 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.918 ms - 9618[0m
[0mGET /api/workflow-actions [36m304[0m 6.757 ms - -[0m
[0mGET /clinics [36m304[0m 0.989 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.327 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.380 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.490 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.267 ms - 9618[0m
[0mGET /api/clinics [36m304[0m 4.487 ms - -[0m
[0mGET /users [36m304[0m 1.808 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.401 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.380 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.449 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.052 ms - 9618[0m
[0mGET /api/users [36m304[0m 5.099 ms - -[0m
[0mGET /system-settings [36m304[0m 8.004 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.307 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.647 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.956 ms - -[0m
[0mGET /api/settings [36m304[0m 1.865 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.151 ms - 9618[0m
[0mGET /api/api-keys [36m304[0m 3.748 ms - -[0m
[0mGET /api/settings/api-routes [32m200[0m 3.326 ms - 22760[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 162.021 ms - 9618[0m
[0mGET /api/settings/email-status [36m304[0m 0.700 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 179.056 ms - 9618[0m
[0mGET /dashboard [36m304[0m 3.954 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.586 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.415 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.715 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 97.817 ms - 9618[0m
[0mGET /api/dashboard/stats [32m200[0m 111.061 ms - 5810[0m
[0mGET /api/dashboard/rx-pipeline [32m200[0m 2.680 ms - 367[0m
[0mGET /api/dashboard/charts [36m304[0m 10.208 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 49.226 ms - 9618[0m
[0mGET /api/dashboard/stats?from=2026-06-20&to=2026-06-20 [32m200[0m 14.760 ms - 5810[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 2.916 ms - -[0m
[0mGET /api/dashboard/stats?from=2026-06-14&to=2026-06-20 [32m200[0m 6.586 ms - 5810[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 3.345 ms - -[0m
[0mGET /api/dashboard/stats?from=2026-06-01&to=2026-06-20 [32m200[0m 11.648 ms - 5810[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 3.334 ms - -[0m
[0mGET /api/dashboard/stats [36m304[0m 6.689 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 3.135 ms - -[0m
[0mGET /api/dashboard/active-patients [36m304[0m 7.891 ms - -[0m
[0mGET /api/dashboard/inactive-patients [36m304[0m 9.294 ms - -[0m
[0mGET /api/dashboard/total-rx [32m200[0m 12.458 ms - 2426[0m
[0mGET /api/dashboard/pending-rx [32m200[0m 12.770 ms - 2426[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 55.603 ms - 9618[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 47.945 ms - 9618[0m
[0mGET /audit-log [36m304[0m 5.081 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.753 ms - -[0m
[0mGET /js/app.js [36m304[0m 3.285 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.852 ms - -[0m
[0mGET /api/errors?limit=100 [32m200[0m 80.374 ms - 34473[0m
[0mGET /api/audit-logs/modules [32m200[0m 82.986 ms - 96[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 89.564 ms - 9618[0m
[0mGET /api/audit-logs/users [36m304[0m 87.637 ms - -[0m
[0mGET /api/audit-logs?limit=10&offset=0 [32m200[0m 4.591 ms - 4808[0m
[0mDELETE /api/errors [32m200[0m 69.243 ms - 11[0m
[0mGET /api/errors?limit=100 [32m200[0m 6.860 ms - 6074[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.582 ms - 9618[0m
[0mGET /reports [36m304[0m 4.547 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.451 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.516 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.652 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 14.589 ms - 9618[0m
[0mGET /api/reports/patients [36m304[0m 16.804 ms - -[0m
[0mGET /api/reports/rx-actions [36m304[0m 25.339 ms - -[0m
[0mGET /api/workflow-actions [36m304[0m 24.396 ms - -[0m
[0mPOST /api/errors [32m200[0m 5.187 ms - 11[0m
[0mGET /dashboard [36m304[0m 5.181 ms - -[0m
[0mGET /css/style.css [36m304[0m 1.051 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.584 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.239 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.152 ms - 9618[0m
[0mGET /api/dashboard/stats [36m304[0m 23.026 ms - -[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 8.598 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 30.619 ms - -[0m
[0mGET /patients [36m304[0m 4.666 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.704 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.623 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.486 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.092 ms - 9618[0m
[0mGET /api/patient-transport [36m304[0m 9.870 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 10.022 ms - -[0m
[0mGET /api/clinics [36m304[0m 9.378 ms - -[0m
[0mGET /api/patients [36m304[0m 7.645 ms - -[0m
[0mPOST /api/errors [32m200[0m 58.170 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.601 ms - 11[0m
[0mPOST /api/errors [32m200[0m 2.642 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.580 ms - 11[0m
[0mPOST /api/errors [32m200[0m 2.152 ms - 11[0m
[0mPOST /api/errors [32m200[0m 4.329 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.476 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.737 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.897 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.327 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.541 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.002 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.290 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.309 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.768 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.779 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.790 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.241 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.373 ms - 11[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 5.567 ms - 9618[0m
[0mPOST /api/errors [32m200[0m 2.540 ms - 11[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 61.966 ms - 9618[0m
[0mPOST /api/errors [32m200[0m 56.151 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.904 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.339 ms - 11[0m
[0mPOST /api/errors [32m200[0m 1.990 ms - 11[0m
[0mPOST /api/errors [32m200[0m 2.181 ms - 11[0m
[0mPOST /api/errors [32m200[0m 4.442 ms - 11[0m
[0mPOST /api/errors [32m200[0m 3.349 ms - 11[0m
[0mPOST /api/errors [32m200[0m 2.164 ms - 11[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 62.035 ms - 9618[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 47.051 ms - 9618[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 51.067 ms - 9618[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.977 ms - 9618[0m
[0mPOST /api/patients [32m201[0m 65.996 ms - 343[0m
[0mGET /api/patients [32m200[0m 6.442 ms - 3922[0m
[0mPOST /api/errors [32m200[0m 4.726 ms - 11[0m
[0mPUT /api/patients/6 [33m400[0m 1.864 ms - 91[0m
[0mPUT /api/patients/6 [33m400[0m 1.545 ms - 91[0m
[0mGET /api/patients/6/notes [32m200[0m 72.017 ms - 2[0m
[0mPOST /api/patients/6/notes [32m201[0m 11.763 ms - 223[0m
[0mGET /api/patients/6/notes [32m200[0m 2.823 ms - 225[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.157 ms - 9842[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.383 ms - 9842[0m
[0mPOST /api/patients/6/notes [32m201[0m 6.179 ms - 245[0m
[0mGET /api/patients/6/notes [32m200[0m 2.178 ms - 471[0m
[0mGET /api/patients/6 [32m200[0m 74.270 ms - 986[0m
[0mGET /api/rx-records?includeDeleted=false [32m200[0m 13.824 ms - 4642[0m
[0mPOST /api/errors [32m200[0m 72.620 ms - 11[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 7.152 ms - 9842[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 6.008 ms - 9842[0m
[0mPUT /api/patients/3 [32m200[0m 8.227 ms - 342[0m
[0mGET /api/patients [32m200[0m 10.253 ms - 3921[0m
[0mDELETE /api/patients/3 [32m204[0m 70.305 ms - -[0m
[0mGET /api/patients [32m200[0m 8.678 ms - 3501[0m
[0mGET /api/patients?includeDeleted=true [32m200[0m 2.845 ms - 3920[0m
[0mGET /api/patients [36m304[0m 3.630 ms - -[0m
[0mGET /api/patients?includeDeleted=true [36m304[0m 2.739 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 60.350 ms - 10080[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 4.483 ms - 10080[0m
[0mPOST /api/patients [32m201[0m 9.439 ms - 332[0m
[0mGET /api/patients?includeDeleted=true [32m200[0m 5.838 ms - 4881[0m
[0mPOST /api/errors [32m200[0m 5.763 ms - 11[0m
[0mPOST /api/errors [32m200[0m 93.815 ms - 11[0m
[0mPOST /api/errors [32m200[0m 4.410 ms - 11[0m
[0mPUT /api/patients/7 [32m200[0m 168.590 ms - 332[0m
[0mGET /api/patients?includeDeleted=true [32m200[0m 8.619 ms - 4881[0m
[0mPOST /api/errors [32m200[0m 4.200 ms - 11[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 8.979 ms - 10537[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 3.994 ms - 10537[0m
[0mPOST /api/patients [32m201[0m 7.131 ms - 332[0m
[0mGET /api/patients?includeDeleted=true [32m200[0m 4.118 ms - 5842[0m
[0mGET /api/patients [32m200[0m 65.440 ms - 5423[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 48.628 ms - 10770[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 2.940 ms - 10770[0m
[0mGET /patients [36m304[0m 5.929 ms - -[0m
[0mGET /css/style.css [36m304[0m 2.164 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.119 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.678 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 89.971 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 91.440 ms - -[0m
[0mGET /api/clinics [36m304[0m 93.945 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 100.490 ms - 10770[0m
[0mGET /api/patients [36m304[0m 28.385 ms - -[0m
[0mGET /patients/8/timeline [32m200[0m 3.600 ms - 33067[0m
[0mGET /css/style.css [36m304[0m 0.441 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.584 ms - -[0m
[0mGET /js/help.js [36m304[0m 1.385 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 11.061 ms - 10770[0m
[0mGET /api/patients/8/timeline [32m200[0m 29.262 ms - 2335[0m
[0mPOST /api/patient-locks/8/acquire [32m200[0m 57.597 ms - 23[0m
[0mPOST /api/patient-locks/8/release [33m401[0m 0.189 ms - 42[0m
[0mGET /patients [36m304[0m 6.819 ms - -[0m
[0mPOST /api/patient-locks/8/release [33m401[0m 0.163 ms - 42[0m
[0mGET /css/style.css [36m304[0m 1.237 ms - -[0m
[0mGET /js/app.js [36m304[0m 1.052 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.973 ms - -[0m
[0mGET /api/patient-transport [36m304[0m 4.653 ms - -[0m
[0mGET /api/pharmacy-transport [36m304[0m 5.604 ms - -[0m
[0mGET /api/clinics [36m304[0m 5.053 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 11.009 ms - 10770[0m
[0mGET /api/patients [36m304[0m 6.457 ms - -[0m
[0mGET /patients/5/timeline [36m304[0m 2.910 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.338 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.786 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.694 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 10.112 ms - 10770[0m
[0mPOST /api/patient-locks/5/acquire [32m200[0m 12.239 ms - 23[0m
[0mGET /api/patients/5/timeline [32m200[0m 26.011 ms - 3544[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 154.596 ms - 10770[0m
[0mPOST /api/patient-locks/5/release [33m401[0m 0.223 ms - 42[0m
[0mGET /patients [36m304[0m 5.061 ms - -[0m
